"1592139722","0","graphql","get_all_countries",0.10,0.00,16000,16000,16000,16000,16000,16000,16000,16000,16000,16000,16000,16000,3,0,12000,13395,11824,16247,0
"1592139722","0","graphql","get_all_countries_paginate",0.40,0.00,460,480,480,590,590,590,590,590,590,590,590,590,18,0,180,780,69,2875,0
"1592139722","0","","Aggregated",0.50,0.00,460,480,480,590,590,590,590,590,590,590,590,590,21,0,430,2582,69,16247,0
"1592162311","0","graphql","get_all_countries_paginate",0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,4,0,990,2700,135,7584,0
"1592162311","0","graphql","get_single_country",0.10,0.00,0,0,0,0,0,0,0,0,0,0,0,0,5,0,7100,5614,245,8573,0
"1592162311","0","","Aggregated",0.10,0.00,0,0,0,0,0,0,0,0,0,0,0,0,9,0,4700,4319,135,8573,0
"1592162511","0","graphql","get_all_countries",0.00,0.00,56000,56000,56000,56000,56000,56000,56000,56000,56000,56000,56000,56000,1,0,55934,55934,55934,55934,0
"1592162511","0","graphql","get_all_countries_paginate",0.00,0.00,320,320,320,320,320,320,320,320,320,320,320,320,9,0,370,1056,203,4721,0
"1592162511","0","graphql","get_single_country",0.10,0.00,750,750,750,750,750,750,750,750,750,750,750,750,13,0,620,1090,158,7912,0
"1592162511","0","","Aggregated",0.10,0.00,750,750,56000,56000,56000,56000,56000,56000,56000,56000,56000,56000,23,0,610,3461,158,55934,0
"1592163703","0","graphql","get_all_countries",0.10,0.00,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,7,0,31000,25798,15636,31873,0
"1592163703","0","graphql","get_all_countries_paginate",0.30,0.00,160,160,160,160,160,160,160,160,160,160,160,160,11,0,100,319,58,2232,0
"1592163703","0","graphql","get_single_country",0.00,0.00,180,180,180,180,180,180,180,180,180,180,180,180,8,0,140,676,93,4309,0
"1592163703","0","","Aggregated",0.40,0.00,180,180,16000,16000,18000,18000,18000,18000,18000,18000,18000,18000,26,0,180,7288,58,31873,0
"1592163850","0","graphql","get_all_countries",0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,3,0,37000,36987,36390,37542,0
"1592163850","0","graphql","get_all_countries_paginate",0.20,0.00,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,13,0,220,840,90,4864,0
"1592163850","0","graphql","get_single_country",0.00,0.00,700,700,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,15,0,380,391,162,1009,0
"1592163850","0","graphql","get_timeseries_for_one_field_and_one_country",0.40,0.00,2300,2700,2700,4300,4300,4300,4300,4300,4300,4300,4300,4300,27,0,1300,1669,395,5827,0
